IDENTIFIER,time,Takahashi_SVM3,Takahashi_MLP3
NAD+,533.6974799999999,545.4303411347247,555.0632992834354
Glucose_1_phosphate,396.55199999999996,353.2193750639609,442.9813320815528
Cytidine,326.76858,357.1456739089108,449.26423673732245
Cytidine,327.84822,357.1456739089108,449.26423673732245
Hydroxyproline,288.69588,297.5888728558112,341.1774145250439
Hydroxyproline,289.317,297.5888728558112,341.1774145250439
2_Oxoglutarate,533.43642,317.8233658538674,363.2673098525316
2_Oxoglutarate,534.05928,317.8233658538674,363.2673098525316
Inosine,331.49627999999996,360.96547665545296,439.97507585763475
Inosine,332.62272,360.96547665545296,439.97507585763475
S_Adenosyl_L_homocysteine,328.11042000000003,357.935208219672,396.82040518790177
S_Adenosyl_L_homocysteine,328.30752,357.935208219672,396.82040518790177
L_Cysteine_Sulfinic_acid,401.3718,333.423926181173,373.9775123573355
alpha_D_Glucose_6_phosphate,405.35447999999997,353.2193750639609,442.9813320815528
S_Adenosyl_L_homocysteine,328.52837999999997,357.935208219672,396.82040518790177
alpha_D_Glucose_6_phosphate,404.19798,353.2193750639609,442.9813320815528
L_Cysteine_Sulfinic_acid,402.52848,333.423926181173,373.9775123573355
His,241.46532000000002,338.27814344098294,377.39907075276295
L_Asparagine,276.54882000000003,298.29206698155997,342.6356103280477
Phosphoenolpyruvate,422.09952000000004,370.2950564535412,399.4628136790323
Phosphoenolpyruvate,422.71608,370.2950564535412,399.4628136790323
Guanosine,329.85107999999997,398.60656538691023,434.3982365690099
Creatine,302.0622,297.59153645557933,341.18331815177663
Guanosine,330.46602,398.60656538691023,434.3982365690099
3_4_Dihydroxy_L_phenylalanine,328.8456,403.5886082767022,449.93381480105063
Hydroxyproline,289.584,297.5888728558112,341.1774145250439
Cytosine,283.22778,300.6790496585767,311.8554011725041
L_PROLINE,311.81028,297.7865344076882,317.5643835004915
L_Arginine,247.5597,383.61361550550737,410.01689996082365
L_(_)_Threonine,282.39432,295.89681158376607,323.45029935310197
L_Isoleucine,374.48412,297.61825423762326,341.24235441910486
Taurine,286.91808,295.22974553617547,332.34854074612815
L_PROLINE,311.64942,297.7865344076882,317.5643835004915
Dihydroxyacetone_phosphate,412.0059,374.90991199923144,402.915196924869
NADP+,533.3466,561.8588216661727,683.889672704835
L_Arginine,246.93707999999998,383.61361550550737,410.01689996082365
L_Arginine,248.10552,383.61361550550737,410.01689996082365
NADP+,533.53548,561.8588216661727,683.889672704835
Glycerophosphate(2),408.70362,366.2724404051948,410.4130256512064
Glycerophosphate(2),408.9732,366.2724404051948,410.4130256512064
Isocitrate,532.8378,377.5768849553775,427.0501094961153
Adenosine_5'_diphosphate,534.75312,316.89179663551624,327.25979503477134
Adenosine_3':5'_cyclicmonophosphate,587.91,547.6234807973474,390.1820844021217
Adenosine_3':5'_cyclicmonophosphate,588.43602,547.6234807973474,390.1820844021217
Cytidine_5'_diphosphate,417.96072000000004,276.52366810298116,341.28192572562756
Adenosine_3':5'_cyclicmonophosphate,588.62892,547.6234807973474,390.1820844021217
Adenosine_3':5'_cyclicmonophosphate,588.83952,547.6234807973474,390.1820844021217
Cytidine_5'_diphosphate,418.57068,276.52366810298116,341.28192572562756
Cytidine_5'_diphosphate,419.1129,276.52366810298116,341.28192572562756
Citrulline,290.24568,369.84162939061497,413.00728486316035
Citrulline,290.77692,369.84162939061497,413.00728486316035
cis_Aconitate,654.30198,368.67718323890085,412.10783062595
cis_Aconitate,655.1931,368.67718323890085,412.10783062595
cis_Aconitate,654.92112,368.67718323890085,412.10783062595
Citrate,543.9441,377.5768849553775,427.0501094961153
Citrate,542.7861,377.5768849553775,427.0501094961153
Adenosine_5'_monophosphate,532.1949,502.34378788544564,380.63972620692175
Adenosine_5'_monophosphate,532.62618,502.34378788544564,380.63972620692175
Adenosine_5'_monophosphate,531.6864,502.34378788544564,380.63972620692175
3_Phospho_D_glycerate,418.82622000000003,377.0059541336201,422.0584595390885
Adenosine_5'_monophosphate,532.38342,502.34378788544564,380.63972620692175
L_Serine,276.777,304.5381084928975,296.3865382242665
Hypotaurine,287.98578,301.71153690680535,303.4059555311842
Spermidine,202.0608,321.01001110571,368.33769137347235
Spermidine,202.60458,321.01001110571,368.33769137347235
Spermidine,203.05488,321.01001110571,368.33769137347235
L_Glutamic_acid,290.1168,324.1555436709577,371.76300963843596
Adenosine_5'_diphosphate,535.3644,316.89179663551624,327.25979503477134
L_Arginine,244.4562,368.7838827322845,412.1877821137021
L_(_)_Phenylalanine,702.83532,356.32930237161054,404.6823362009799
L_Arginine,245.27898,368.7838827322845,412.1877821137021
Glycerophosphate(2),408.08592000000004,366.2724404051948,410.4130256512064
NADP+,533.75652,561.8588218888117,681.718054652682
Isocitrate,533.99082,377.5768849553775,427.0501094961153
3_Phospho_D_glycerate,419.4414,377.0059541336201,422.0584595390885
NADP+,532.90638,561.8588218888117,681.718054652682
Cytosine,283.56162,300.64510348806346,306.78676435980543
Guanosine,330.9711,405.38656218924797,407.93018537196116
3_Phospho_D_glycerate,419.71338,377.0059541336201,422.0584595390885
L_Methionine,329.72772000000003,327.78179422497124,375.56183335250466
Adenosine_5'_monophosphate,517.1061,502.34378788544564,380.63972620692175
FAD,886.05528,850.536563868749,750.9106721541546
Oxidized_glutathione,532.05012,509.3679987192082,482.1922524924516
Acetyl_CoA,818.45838,839.369498889335,791.3111550176177
L_Gln,281.20272,322.49277295762374,369.9701834827316
Glutathione,532.1076,502.2176821922103,398.63082142640235
L_Isoleucine,372.69762000000003,303.280576599674,342.69335383125804
Phosphoenolpyruvate,419.26937999999996,360.7544152473283,407.05506316562094
Homoserine,279.58842000000004,298.54006376726176,320.7658230535878
L_Glutamic_acid,288.81917999999996,324.1555436709577,371.76300963843596
Carnosine,238.85178,362.3178166459226,429.94223236616574
Spermine,197.28558,374.5325746575948,436.79338457340447
Phosphoenolpyruvate,422.6922,360.7544152473283,407.05506316562094
L_Ornithine,237.13572000000002,304.1183230867599,344.4934678981644
3_4_Dihydroxy_L_phenylalanine,329.13378,376.5583936146537,431.5602564695124
Glycerophosphate(2),414.25248,366.2724404051948,410.4130256512064
S_Adenosyl_L_homocysteine,329.2731,310.29842832513094,354.4771606411566
S_Adenosyl_L_homocysteine,329.11037999999996,310.29842832513094,354.4771606411566
His,240.15,341.0829408924443,384.85412480026406
L_TRYPTOPHAN,836.47908,363.12057524911177,415.48002952366693
L_Asparagine,276.11267999999995,297.9958604340519,348.5288722458646
L_Arginine,245.42867999999999,376.1645323952765,404.5060075427571
Glycerophosphate(2),413.1222,373.7538784526863,403.7271352416308
Phosphoenolpyruvate,420.29142,367.89335186789765,402.2534547544691
NAD+,533.46822,545.4034093544603,541.9310674733418
Glycerophosphate(2),409.2375,373.7538784526863,403.7271352416308
Isocitrate,533.45592,376.6305980026167,411.0553331006563
D_Fructose_6_phosphate,408.93852000000004,358.265385385303,431.56557601982354
Cytidine_5'_diphosphate,418.84698,360.1962416190281,351.593944597106
beta_D_Fructose_1_6_bisphosphate,419.40252000000004,543.3389999987805,451.4261447012236
Uridine,551.92668,346.3749450756661,427.10825646447563
D_Ribose_5_phosphate,408.40542,343.2338576785611,423.16515692812897
D_Gluconic_acid,327.9399,372.75426000554296,412.529013587818
S_Adenosyl_L_homocysteine,327.5505,357.83224708404555,377.13128492023657
L_Homocysteine,327.6033,301.4493826418166,353.31884801760634
NADP+,532.137,562.125101657855,663.4634434660786
NADP+,531.93588,562.125101657855,663.4634434660786
Acetyl_CoA,819.498,843.0611754656261,841.0597527581542
FAD,880.2583800000001,849.5015637233039,775.5061329920594
FAD,880.5229800000001,849.5015637233039,775.5061329920594
FAD,880.79022,849.5015637233039,775.5061329920594
alpha_D_Glucose_6_phosphate,406.24068,358.265385385303,431.56557601982354
beta_D_Fructose_1_6_bisphosphate,415.6626,543.3389999987805,451.4261447012236
beta_D_Fructose_1_6_bisphosphate,416.1933,543.3389999987805,451.4261447012236
3_Phospho_D_glycerate,415.18757999999997,380.1901006516373,408.837867943015
alpha_D_Glucose_6_phosphate,406.77162000000004,358.265385385303,431.56557601982354
beta_D_Fructose_1_6_bisphosphate,415.93608,543.3389999987805,451.4261447012236
L_Asparagine,275.6568,297.9958604340519,348.5288722458646
alpha_D_Glucose_6_phosphate,404.81208,358.265385385303,431.56557601982354
L_Asparagine,276.28308,297.9958604340519,348.5288722458646
Homoserine,280.09152,293.9006503545339,328.2405388939998
Adenosine,328.89108,367.6021175604404,433.55475139256544
Taurine,286.9629,293.7087427092449,337.65036747915184
L_Gln,281.61552,320.5628982998818,370.42166799373786
L_TRYPTOPHAN,838.25658,363.12057524911177,415.48002952366693
Taurine,287.25228,293.7087427092449,337.65036747915184
L_Asparagine,276.8259,297.9958604340519,348.5288722458646
Taurine,287.5134,293.7087427092449,337.65036747915184
L_TRYPTOPHAN,837.79368,363.12057524911177,415.48002952366693
GUANINE,328.77942,331.6925419738814,378.27269061480547
Uridine,333.27227999999997,346.3749450756661,427.10825646447563
L_Asparagine,276.04692,297.9958604340519,348.5288722458646
L_Asparagine,275.77272,297.9958604340519,348.5288722458646
L_TRYPTOPHAN,838.42818,363.12057524911177,415.48002952366693
L_TRYPTOPHAN,838.6227,363.12057524911177,415.48002952366693
Uridine,332.99562000000003,346.3749450756661,427.10825646447563
Adenosine,328.29192,367.6021175604404,433.55475139256544
L_Asparagine,275.50577999999996,297.9958604340519,348.5288722458646
Adenosine,328.72392,367.6021175604404,433.55475139256544
D_Fructose_6_phosphate,409.8144,358.265385385303,431.56557601982354
Carnosine,237.3015,343.964836424904,422.0816019044119
GUANINE,327.99948,331.6925419738814,378.27269061480547
L_Asparagine,274.88472,297.9958604340519,348.5288722458646
L_Aspartic_acid,282.06132,299.00084388759876,350.06466115410626
GUANINE,328.4427,331.6925419738814,378.27269061480547
Homoserine,280.62438,293.9006503545339,328.2405388939998
Uridine,332.3454,346.3749450756661,427.10825646447563
Uridine,332.81897999999995,346.3749450756661,427.10825646447563
